mode: set
k6-practice/api/config/config.go:43.21,76.2 1 0
k6-practice/api/middleware/cors.go:41.4,45.38 3 0
k6-practice/api/middleware/cors.go:45.38,48.5 2 0
k6-practice/api/middleware/cors.go:50.4,50.24 1 0
k6-practice/api/middleware/cors.go:56.49,57.71 1 0
k6-practice/api/middleware/cors.go:57.71,62.37 4 0
k6-practice/api/middleware/cors.go:62.37,65.4 2 0
k6-practice/api/middleware/cors.go:67.3,67.23 1 0
k6-practice/api/middleware/csrf.go:19.72,20.46 1 0
k6-practice/api/middleware/csrf.go:20.46,21.72 1 0
k6-practice/api/middleware/csrf.go:21.72,23.30 1 0
k6-practice/api/middleware/csrf.go:23.30,26.5 2 0
k6-practice/api/middleware/csrf.go:29.4,32.37 3 0
k6-practice/api/middleware/csrf.go:32.37,33.26 1 0
k6-practice/api/middleware/csrf.go:33.26,36.6 2 0
k6-practice/api/middleware/csrf.go:38.5,39.11 2 0
k6-practice/api/middleware/csrf.go:42.4,42.71 1 0
k6-practice/api/middleware/csrf.go:42.71,45.5 2 0
k6-practice/api/middleware/csrf.go:47.4,47.90 1 0
k6-practice/api/middleware/csrf.go:47.90,50.5 2 0
k6-practice/api/middleware/csrf.go:54.4,54.37 1 0
k6-practice/api/middleware/csrf.go:54.37,56.29 2 0
k6-practice/api/middleware/csrf.go:56.29,59.6 2 0
k6-practice/api/middleware/csrf.go:62.4,62.24 1 0
k6-practice/api/middleware/csrf.go:68.84,73.2 1 0
k6-practice/api/middleware/csrf.go:75.39,79.2 1 0
k6-practice/api/middleware/csrf.go:81.60,82.28 1 0
k6-practice/api/middleware/csrf.go:82.28,83.30 1 0
k6-practice/api/middleware/csrf.go:83.30,85.4 1 0
k6-practice/api/middleware/csrf.go:87.2,87.14 1 0
k6-practice/api/middleware/csrf.go:90.62,91.28 1 0
k6-practice/api/middleware/csrf.go:91.28,92.15 1 0
k6-practice/api/middleware/csrf.go:92.15,94.4 1 0
k6-practice/api/middleware/csrf.go:96.3,96.36 1 0
k6-practice/api/middleware/csrf.go:96.36,98.4 1 0
k6-practice/api/middleware/csrf.go:100.2,100.14 1 0
k6-practice/api/middleware/logging.go:14.49,17.2 2 0
k6-practice/api/middleware/logging.go:19.46,20.71 1 0
k6-practice/api/middleware/logging.go:20.71,37.3 4 0
k6-practice/api/middleware/ratelimit.go:23.67,32.2 3 0
k6-practice/api/middleware/ratelimit.go:34.34,36.21 2 0
k6-practice/api/middleware/ratelimit.go:36.21,39.37 3 0
k6-practice/api/middleware/ratelimit.go:39.37,40.43 1 0
k6-practice/api/middleware/ratelimit.go:40.43,42.5 1 0
k6-practice/api/middleware/ratelimit.go:44.3,44.17 1 0
k6-practice/api/middleware/ratelimit.go:48.46,55.13 5 0
k6-practice/api/middleware/ratelimit.go:55.13,58.3 2 0
k6-practice/api/middleware/ratelimit.go:61.2,61.41 1 0
k6-practice/api/middleware/ratelimit.go:61.41,65.3 3 0
k6-practice/api/middleware/ratelimit.go:68.2,68.28 1 0
k6-practice/api/middleware/ratelimit.go:68.28,70.3 1 0
k6-practice/api/middleware/ratelimit.go:72.2,73.13 2 0
k6-practice/api/middleware/ratelimit.go:76.67,77.71 1 0
k6-practice/api/middleware/ratelimit.go:77.71,80.20 2 0
k6-practice/api/middleware/ratelimit.go:80.20,86.4 5 0
k6-practice/api/middleware/ratelimit.go:88.3,88.23 1 0
k6-practice/api/middleware/ratelimit.go:92.42,94.55 1 0
k6-practice/api/middleware/ratelimit.go:94.55,96.3 1 0
k6-practice/api/middleware/ratelimit.go:97.2,97.49 1 0
k6-practice/api/middleware/ratelimit.go:97.49,99.3 1 0
k6-practice/api/middleware/ratelimit.go:100.2,100.21 1 0
k6-practice/api/middleware/security.go:9.54,10.71 1 0
k6-practice/api/middleware/security.go:10.71,41.3 11 0
k6-practice/api/middleware/securitylog.go:28.54,30.2 1 0
k6-practice/api/middleware/securitylog.go:32.85,33.17 1 0
k6-practice/api/middleware/securitylog.go:33.17,35.3 1 0
k6-practice/api/middleware/securitylog.go:37.2,48.3 3 0
k6-practice/api/middleware/securitylog.go:55.77,57.2 1 0
k6-practice/api/middleware/validate.go:20.39,21.22 1 0
k6-practice/api/middleware/validate.go:21.22,23.3 1 0
k6-practice/api/middleware/validate.go:24.2,24.38 1 0
k6-practice/api/middleware/validate.go:28.37,30.38 1 0
k6-practice/api/middleware/validate.go:30.38,32.3 1 0
k6-practice/api/middleware/validate.go:34.2,34.29 1 0
k6-practice/api/middleware/validate.go:34.29,36.3 1 0
k6-practice/api/middleware/validate.go:38.2,38.25 1 0
k6-practice/api/middleware/validate.go:38.25,39.39 1 0
k6-practice/api/middleware/validate.go:39.39,41.4 1 0
k6-practice/api/middleware/validate.go:43.2,43.13 1 0
k6-practice/api/middleware/validate.go:47.38,55.2 4 0
k6-practice/api/middleware/validate.go:59.55,60.23 1 0
k6-practice/api/middleware/validate.go:60.23,62.3 1 0
k6-practice/api/middleware/validate.go:63.2,63.25 1 0
k6-practice/api/middleware/validate.go:63.25,65.3 1 0
k6-practice/api/middleware/validate.go:67.2,74.29 2 0
k6-practice/api/middleware/validate.go:74.29,75.10 1 0
k6-practice/api/middleware/validate.go:76.29,77.19 1 0
k6-practice/api/middleware/validate.go:78.29,79.19 1 0
k6-practice/api/middleware/validate.go:80.29,81.20 1 0
k6-practice/api/middleware/validate.go:82.62,83.21 1 0
k6-practice/api/middleware/validate.go:87.2,87.15 1 0
k6-practice/api/middleware/validate.go:87.15,89.3 1 0
k6-practice/api/middleware/validate.go:90.2,90.15 1 0
k6-practice/api/middleware/validate.go:90.15,92.3 1 0
k6-practice/api/middleware/validate.go:93.2,93.16 1 0
k6-practice/api/middleware/validate.go:93.16,95.3 1 0
k6-practice/api/middleware/validate.go:96.2,96.17 1 0
k6-practice/api/middleware/validate.go:96.17,98.3 1 0
k6-practice/api/middleware/validate.go:100.2,100.17 1 0
k6-practice/api/middleware/validate.go:104.30,106.2 1 0
k6-practice/api/server/server.go:20.38,31.2 4 0
k6-practice/api/server/server.go:34.30,37.2 2 0
k6-practice/api/server/server.go:39.37,65.2 25 0
k6-practice/api/models/user.go:22.32,32.2 5 0
k6-practice/api/models/user.go:34.36,39.28 4 0
k6-practice/api/models/user.go:39.28,41.3 1 0
k6-practice/api/models/user.go:42.2,42.14 1 0
k6-practice/api/models/user.go:45.39,49.2 3 0
k6-practice/api/models/user.go:51.54,66.2 7 0
k6-practice/api/models/user.go:68.62,73.13 4 0
k6-practice/api/models/user.go:73.13,75.3 1 0
k6-practice/api/models/user.go:77.2,80.13 4 0
k6-practice/api/models/user.go:83.41,87.39 3 0
k6-practice/api/models/user.go:87.39,89.3 1 0
k6-practice/api/models/user.go:90.2,91.13 2 0
k6-practice/api/handlers/auth.go:19.59,21.2 1 1
k6-practice/api/handlers/auth.go:46.73,51.14 3 1
k6-practice/api/handlers/auth.go:52.15,53.16 1 1
k6-practice/api/handlers/auth.go:54.17,55.18 1 1
k6-practice/api/handlers/auth.go:56.12,57.13 1 1
k6-practice/api/handlers/auth.go:58.10,59.50 1 1
k6-practice/api/handlers/auth.go:63.69,64.33 1 1
k6-practice/api/handlers/auth.go:64.33,67.3 2 1
k6-practice/api/handlers/auth.go:69.2,70.61 2 1
k6-practice/api/handlers/auth.go:70.61,73.3 2 1
k6-practice/api/handlers/auth.go:76.2,76.32 1 1
k6-practice/api/handlers/auth.go:76.32,79.3 2 1
k6-practice/api/handlers/auth.go:81.2,82.17 2 1
k6-practice/api/handlers/auth.go:82.17,85.3 2 1
k6-practice/api/handlers/auth.go:87.2,88.16 2 1
k6-practice/api/handlers/auth.go:88.16,91.3 2 0
k6-practice/api/handlers/auth.go:93.2,93.35 1 1
k6-practice/api/handlers/auth.go:96.71,97.33 1 1
k6-practice/api/handlers/auth.go:97.33,100.3 2 0
k6-practice/api/handlers/auth.go:102.2,105.61 2 1
k6-practice/api/handlers/auth.go:105.61,108.3 2 0
k6-practice/api/handlers/auth.go:110.2,111.106 2 1
k6-practice/api/handlers/auth.go:111.106,113.3 1 1
k6-practice/api/handlers/auth.go:115.2,115.32 1 1
k6-practice/api/handlers/auth.go:115.32,118.3 2 1
k6-practice/api/handlers/auth.go:120.2,121.16 2 1
k6-practice/api/handlers/auth.go:121.16,124.3 2 0
k6-practice/api/handlers/auth.go:126.2,126.35 1 1
k6-practice/api/handlers/auth.go:129.66,130.32 1 1
k6-practice/api/handlers/auth.go:130.32,133.3 2 1
k6-practice/api/handlers/auth.go:135.2,136.19 2 1
k6-practice/api/handlers/auth.go:136.19,139.3 2 1
k6-practice/api/handlers/auth.go:141.2,144.4 1 1
k6-practice/api/handlers/auth.go:148.66,149.35 1 1
k6-practice/api/handlers/auth.go:149.35,150.23 1 1
k6-practice/api/handlers/auth.go:150.23,152.4 1 1
k6-practice/api/handlers/auth.go:154.2,154.12 1 1
k6-practice/api/handlers/auth.go:158.91,160.16 2 1
k6-practice/api/handlers/auth.go:160.16,162.3 1 0
k6-practice/api/handlers/auth.go:164.2,165.16 2 1
k6-practice/api/handlers/auth.go:165.16,167.3 1 0
k6-practice/api/handlers/auth.go:169.2,173.8 1 1
k6-practice/api/handlers/auth.go:176.86,188.2 3 1
k6-practice/api/handlers/delay.go:31.59,32.32 1 0
k6-practice/api/handlers/delay.go:32.32,35.3 2 0
k6-practice/api/handlers/delay.go:37.2,39.45 3 0
k6-practice/api/handlers/delay.go:39.45,42.3 2 0
k6-practice/api/handlers/delay.go:44.2,50.4 3 0
k6-practice/api/handlers/delay.go:53.65,54.32 1 0
k6-practice/api/handlers/delay.go:54.32,57.3 2 0
k6-practice/api/handlers/delay.go:59.2,66.4 4 0
k6-practice/api/handlers/delay.go:69.63,70.32 1 0
k6-practice/api/handlers/delay.go:70.32,73.3 2 0
k6-practice/api/handlers/delay.go:75.2,77.57 3 0
k6-practice/api/handlers/delay.go:77.57,80.3 2 0
k6-practice/api/handlers/delay.go:82.2,92.17 4 0
k6-practice/api/handlers/delay.go:92.17,95.3 2 0
k6-practice/api/handlers/delay.go:97.2,98.37 2 0
k6-practice/api/handlers/health.go:14.58,15.32 1 1
k6-practice/api/handlers/health.go:15.32,18.3 2 1
k6-practice/api/handlers/health.go:20.2,24.4 2 1
k6-practice/api/handlers/response.go:14.69,18.2 3 1
k6-practice/api/handlers/response.go:21.68,23.2 1 1
k6-practice/api/handlers/response.go:26.46,28.2 1 1
k6-practice/api/handlers/users.go:17.61,19.2 1 1
k6-practice/api/handlers/users.go:26.74,32.16 4 1
k6-practice/api/handlers/users.go:32.16,33.19 1 1
k6-practice/api/handlers/users.go:34.23,35.16 1 1
k6-practice/api/handlers/users.go:36.24,37.18 1 1
k6-practice/api/handlers/users.go:38.11,39.23 1 1
k6-practice/api/handlers/users.go:41.3,41.9 1 1
k6-practice/api/handlers/users.go:44.2,45.16 2 1
k6-practice/api/handlers/users.go:45.16,48.3 2 1
k6-practice/api/handlers/users.go:50.2,50.18 1 1
k6-practice/api/handlers/users.go:51.22,52.18 1 1
k6-practice/api/handlers/users.go:53.22,54.21 1 1
k6-practice/api/handlers/users.go:55.25,56.21 1 1
k6-practice/api/handlers/users.go:57.10,58.22 1 1
k6-practice/api/handlers/users.go:62.69,65.2 2 1
k6-practice/api/handlers/users.go:67.76,69.17 2 1
k6-practice/api/handlers/users.go:69.17,72.3 2 1
k6-practice/api/handlers/users.go:73.2,73.33 1 1
k6-practice/api/handlers/users.go:76.71,78.9 2 1
k6-practice/api/handlers/users.go:78.9,80.3 1 1
k6-practice/api/handlers/users.go:82.2,83.40 2 1
k6-practice/api/handlers/users.go:86.79,87.32 1 1
k6-practice/api/handlers/users.go:87.32,90.3 2 0
k6-practice/api/handlers/users.go:92.2,93.9 2 1
k6-practice/api/handlers/users.go:93.9,95.3 1 0
k6-practice/api/handlers/users.go:97.2,98.17 2 1
k6-practice/api/handlers/users.go:98.17,101.3 2 1
k6-practice/api/handlers/users.go:102.2,102.33 1 1
k6-practice/api/handlers/users.go:105.79,106.25 1 1
k6-practice/api/handlers/users.go:106.25,109.3 2 1
k6-practice/api/handlers/users.go:110.2,110.37 1 1
k6-practice/api/handlers/users.go:114.119,116.61 2 1
k6-practice/api/handlers/users.go:116.61,120.3 3 1
k6-practice/api/handlers/users.go:123.2,127.39 3 1
k6-practice/api/handlers/users.go:127.39,130.3 2 1
k6-practice/api/handlers/users.go:133.2,133.40 1 1
k6-practice/api/handlers/users.go:133.40,137.3 3 0
k6-practice/api/handlers/users.go:140.2,140.42 1 1
k6-practice/api/handlers/users.go:140.42,144.3 3 1
k6-practice/api/handlers/users.go:146.2,146.19 1 1
k6-practice/api/middleware/auth.go:22.28,24.18 2 1
k6-practice/api/middleware/auth.go:24.18,27.3 1 1
k6-practice/api/middleware/auth.go:28.2,28.23 1 0
k6-practice/api/middleware/auth.go:34.43,35.71 1 0
k6-practice/api/middleware/auth.go:35.71,37.23 2 0
k6-practice/api/middleware/auth.go:37.23,41.4 3 0
k6-practice/api/middleware/auth.go:43.3,44.46 2 0
k6-practice/api/middleware/auth.go:44.46,48.4 3 0
k6-practice/api/middleware/auth.go:50.3,53.102 3 0
k6-practice/api/middleware/auth.go:53.102,55.4 1 0
k6-practice/api/middleware/auth.go:57.3,57.33 1 0
k6-practice/api/middleware/auth.go:57.33,61.4 3 0
k6-practice/api/middleware/auth.go:63.3,64.40 2 0
k6-practice/api/middleware/auth.go:68.54,70.9 2 1
k6-practice/api/middleware/auth.go:70.9,72.3 1 1
k6-practice/api/middleware/auth.go:73.2,73.15 1 1
k6-practice/api/middleware/bodylimit.go:9.64,10.46 1 0
k6-practice/api/middleware/bodylimit.go:10.46,11.72 1 0
k6-practice/api/middleware/bodylimit.go:11.72,12.34 1 0
k6-practice/api/middleware/bodylimit.go:12.34,17.5 4 0
k6-practice/api/middleware/bodylimit.go:20.4,22.24 2 0
k6-practice/api/middleware/chain.go:14.49,16.2 1 0
k6-practice/api/middleware/chain.go:19.43,22.2 2 0
k6-practice/api/middleware/chain.go:26.57,28.47 1 0
k6-practice/api/middleware/chain.go:28.47,30.3 1 0
k6-practice/api/middleware/chain.go:31.2,31.16 1 0
k6-practice/api/middleware/chain.go:35.60,37.2 1 0
k6-practice/api/middleware/chain.go:40.58,45.2 4 0
k6-practice/api/middleware/chain.go:48.73,50.2 1 0
k6-practice/api/middleware/cors.go:16.59,20.46 3 0
k6-practice/api/middleware/cors.go:20.46,21.72 1 0
k6-practice/api/middleware/cors.go:21.72,25.20 2 0
k6-practice/api/middleware/cors.go:25.20,27.42 2 0
k6-practice/api/middleware/cors.go:27.42,28.33 1 0
k6-practice/api/middleware/cors.go:28.33,30.12 2 0
k6-practice/api/middleware/cors.go:33.5,33.16 1 0
k6-practice/api/middleware/cors.go:33.16,35.6 1 0
k6-practice/api/middleware/cors.go:36.10,39.5 1 0
k6-practice/api/middleware/cors.go:41.4,45.38 3 0
k6-practice/api/middleware/cors.go:45.38,48.5 2 0
k6-practice/api/middleware/cors.go:50.4,50.24 1 0
k6-practice/api/middleware/cors.go:56.49,57.71 1 0
k6-practice/api/middleware/cors.go:57.71,62.37 4 0
k6-practice/api/middleware/cors.go:62.37,65.4 2 0
k6-practice/api/middleware/cors.go:67.3,67.23 1 0
k6-practice/api/middleware/csrf.go:19.72,20.46 1 0
k6-practice/api/middleware/csrf.go:20.46,21.72 1 0
k6-practice/api/middleware/csrf.go:21.72,23.30 1 0
k6-practice/api/middleware/csrf.go:23.30,26.5 2 0
k6-practice/api/middleware/csrf.go:29.4,32.37 3 0
k6-practice/api/middleware/csrf.go:32.37,33.26 1 0
k6-practice/api/middleware/csrf.go:33.26,36.6 2 0
k6-practice/api/middleware/csrf.go:38.5,39.11 2 0
k6-practice/api/middleware/csrf.go:42.4,42.71 1 0
k6-practice/api/middleware/csrf.go:42.71,45.5 2 0
k6-practice/api/middleware/csrf.go:47.4,47.90 1 0
k6-practice/api/middleware/csrf.go:47.90,50.5 2 0
k6-practice/api/middleware/csrf.go:54.4,54.37 1 0
k6-practice/api/middleware/csrf.go:54.37,56.29 2 0
k6-practice/api/middleware/csrf.go:56.29,59.6 2 0
k6-practice/api/middleware/csrf.go:62.4,62.24 1 0
k6-practice/api/middleware/csrf.go:68.84,73.2 1 0
k6-practice/api/middleware/csrf.go:75.39,79.2 1 0
k6-practice/api/middleware/csrf.go:81.60,82.28 1 0
k6-practice/api/middleware/csrf.go:82.28,83.30 1 0
k6-practice/api/middleware/csrf.go:83.30,85.4 1 0
k6-practice/api/middleware/csrf.go:87.2,87.14 1 0
k6-practice/api/middleware/csrf.go:90.62,91.28 1 0
k6-practice/api/middleware/csrf.go:91.28,92.15 1 0
k6-practice/api/middleware/csrf.go:92.15,94.4 1 0
k6-practice/api/middleware/csrf.go:96.3,96.36 1 0
k6-practice/api/middleware/csrf.go:96.36,98.4 1 0
k6-practice/api/middleware/csrf.go:100.2,100.14 1 0
k6-practice/api/middleware/logging.go:14.49,17.2 2 0
k6-practice/api/middleware/logging.go:19.46,20.71 1 0
k6-practice/api/middleware/logging.go:20.71,37.3 4 0
k6-practice/api/middleware/ratelimit.go:23.67,32.2 3 0
k6-practice/api/middleware/ratelimit.go:34.34,36.21 2 0
k6-practice/api/middleware/ratelimit.go:36.21,39.37 3 0
k6-practice/api/middleware/ratelimit.go:39.37,40.43 1 0
k6-practice/api/middleware/ratelimit.go:40.43,42.5 1 0
k6-practice/api/middleware/ratelimit.go:44.3,44.17 1 0
k6-practice/api/middleware/ratelimit.go:48.46,55.13 5 0
k6-practice/api/middleware/ratelimit.go:55.13,58.3 2 0
k6-practice/api/middleware/ratelimit.go:61.2,61.41 1 0
k6-practice/api/middleware/ratelimit.go:61.41,65.3 3 0
k6-practice/api/middleware/ratelimit.go:68.2,68.28 1 0
k6-practice/api/middleware/ratelimit.go:68.28,70.3 1 0
k6-practice/api/middleware/ratelimit.go:72.2,73.13 2 0
k6-practice/api/middleware/ratelimit.go:76.67,77.71 1 0
k6-practice/api/middleware/ratelimit.go:77.71,80.20 2 0
k6-practice/api/middleware/ratelimit.go:80.20,86.4 5 0
k6-practice/api/middleware/ratelimit.go:88.3,88.23 1 0
k6-practice/api/middleware/ratelimit.go:92.42,94.55 1 1
k6-practice/api/middleware/ratelimit.go:94.55,96.3 1 0
k6-practice/api/middleware/ratelimit.go:97.2,97.49 1 1
k6-practice/api/middleware/ratelimit.go:97.49,99.3 1 0
k6-practice/api/middleware/ratelimit.go:100.2,100.21 1 1
k6-practice/api/middleware/security.go:9.54,10.71 1 0
k6-practice/api/middleware/security.go:10.71,41.3 11 0
k6-practice/api/middleware/securitylog.go:28.54,30.2 1 1
k6-practice/api/middleware/securitylog.go:32.85,33.17 1 1
k6-practice/api/middleware/securitylog.go:33.17,35.3 1 0
k6-practice/api/middleware/securitylog.go:37.2,48.3 3 1
k6-practice/api/middleware/securitylog.go:55.77,57.2 1 1
k6-practice/api/middleware/validate.go:20.39,21.22 1 1
k6-practice/api/middleware/validate.go:21.22,23.3 1 0
k6-practice/api/middleware/validate.go:24.2,24.38 1 1
k6-practice/api/middleware/validate.go:28.37,30.38 1 1
k6-practice/api/middleware/validate.go:30.38,32.3 1 0
k6-practice/api/middleware/validate.go:34.2,34.29 1 1
k6-practice/api/middleware/validate.go:34.29,36.3 1 0
k6-practice/api/middleware/validate.go:38.2,38.25 1 1
k6-practice/api/middleware/validate.go:38.25,39.39 1 1
k6-practice/api/middleware/validate.go:39.39,41.4 1 0
k6-practice/api/middleware/validate.go:43.2,43.13 1 1
k6-practice/api/middleware/validate.go:47.38,55.2 4 1
k6-practice/api/middleware/validate.go:59.55,60.23 1 0
k6-practice/api/middleware/validate.go:60.23,62.3 1 0
k6-practice/api/middleware/validate.go:63.2,63.25 1 0
k6-practice/api/middleware/validate.go:63.25,65.3 1 0
k6-practice/api/middleware/validate.go:67.2,74.29 2 0
k6-practice/api/middleware/validate.go:74.29,75.10 1 0
k6-practice/api/middleware/validate.go:76.29,77.19 1 0
k6-practice/api/middleware/validate.go:78.29,79.19 1 0
k6-practice/api/middleware/validate.go:80.29,81.20 1 0
k6-practice/api/middleware/validate.go:82.62,83.21 1 0
k6-practice/api/middleware/validate.go:87.2,87.15 1 0
k6-practice/api/middleware/validate.go:87.15,89.3 1 0
k6-practice/api/middleware/validate.go:90.2,90.15 1 0
k6-practice/api/middleware/validate.go:90.15,92.3 1 0
k6-practice/api/middleware/validate.go:93.2,93.16 1 0
k6-practice/api/middleware/validate.go:93.16,95.3 1 0
k6-practice/api/middleware/validate.go:96.2,96.17 1 0
k6-practice/api/middleware/validate.go:96.17,98.3 1 0
k6-practice/api/middleware/validate.go:100.2,100.17 1 0
k6-practice/api/middleware/validate.go:104.30,106.2 1 1
k6-practice/api/models/user.go:22.32,32.2 5 1
k6-practice/api/models/user.go:34.36,39.28 4 1
k6-practice/api/models/user.go:39.28,41.3 1 1
k6-practice/api/models/user.go:42.2,42.14 1 1
k6-practice/api/models/user.go:45.39,49.2 3 1
k6-practice/api/models/user.go:51.54,66.2 7 1
k6-practice/api/models/user.go:68.62,73.13 4 1
k6-practice/api/models/user.go:73.13,75.3 1 1
k6-practice/api/models/user.go:77.2,80.13 4 1
k6-practice/api/models/user.go:83.41,87.39 3 1
k6-practice/api/models/user.go:87.39,89.3 1 1
k6-practice/api/models/user.go:90.2,91.13 2 1
